feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20
0.2713,0.292,0.3043,0.3181,0.3163,0.216,0.3354,0.305,0.2962,0.2662,0.2696,0.2717,0.3139,0.2964,0.3521,0.369,0.3059,0.2812,0.3286,0.2718
0.2948,0.253,0.2801,0.2999,0.3184,0.2378,0.308,0.2551,0.2948,0.3125,0.2955,0.2978,0.2494,0.285,0.253,0.2328,0.2638,0.2913,0.3113,0.3485
0.7478,0.736,0.722,0.7352,0.6477,0.6856,0.6641,0.7778,0.7019,0.7222,0.6926,0.7298,0.6652,0.6591,0.723,0.6703,0.7509,0.6975,0.7317,0.677
0.2523,0.3649,0.2598,0.2547,0.3069,0.2611,0.1915,0.309,0.3239,0.3249,0.2711,0.3267,0.2905,0.3058,0.3005,0.2643,0.2161,0.2706,0.3006,0.3442
0.3197,0.2937,0.2275,0.305,0.3503,0.2363,0.3005,0.288,0.3023,0.2548,0.251,0.3326,0.2737,0.3081,0.28,0.2645,0.3041,0.2855,0.2915,0.2873
0.3199,0.3146,0.2543,0.2889,0.2936,0.2743,0.2976,0.3401,0.3063,0.2726,0.2753,0.2832,0.2901,0.2896,0.2624,0.3307,0.282,0.2257,0.3339,0.2973
0.4823,0.4859,0.4565,0.5076,0.5172,0.4608,0.5371,0.4762,0.5145,0.5224,0.5238,0.4985,0.4663,0.4932,0.4469,0.4698,0.4893,0.5075,0.5616,0.4739
0.9126,0.8984,0.9176,0.8992,0.9115,0.9213,0.92,0.921,0.9172,0.9541,0.9565,0.9661,0.9077,1.0,0.9376,0.8644,0.9524,0.9248,0.9003,0.8797
0.0841,0.055,0.1111,0.0806,0.064,0.0298,0.0984,0.071,0.0984,0.0999,0.0548,0.0842,0.0937,0.1084,0.0741,0.1254,0.0783,0.0671,0.0662,0.0898
0.9212,0.9604,0.8656,0.908,0.9267,0.8314,1.0,0.8899,0.9395,0.9114,1.0,0.9514,0.8908,0.9069,0.8912,0.9437,0.906,0.9356,0.8666,0.941
0.9796,0.9452,0.9406,0.9189,0.9519,0.9092,0.8976,0.941,0.9661,0.8749,0.9272,0.9293,0.8519,0.9042,0.9634,0.9071,0.9231,0.9045,0.9497,0.8965
0.7242,0.6939,0.6756,0.6977,0.7577,0.6857,0.7513,0.7473,0.6834,0.7521,0.7239,0.7307,0.6963,0.6753,0.7035,0.6828,0.6703,0.7193,0.7081,0.7311
0.3611,0.3397,0.3006,0.2598,0.2786,0.3096,0.3115,0.2983,0.3599,0.2913,0.2913,0.3153,0.2426,0.305,0.3031,0.2876,0.2767,0.3164,0.3105,0.2691
0.0694,0.0842,0.0649,0.0368,0.076,0.0577,0.0756,0.1171,0.1386,0.0764,0.0609,0.0643,0.0486,0.0971,0.0975,0.0598,0.1121,0.1254,0.1112,0.1119
0.869,0.9656,0.9403,0.8748,0.9395,0.9305,0.9664,0.9499,0.9686,0.9458,0.8932,0.9646,0.9712,0.9425,0.844,0.9293,0.9194,0.9486,0.9396,0.9415
0.0242,0.0717,0.0932,0.0565,0.1069,0.0465,0.1106,0.0506,0.0415,0.0734,0.0992,0.0,0.0316,0.0893,0.057,0.0849,0.078,0.0602,0.068,0.0475
0.3132,0.3461,0.2986,0.2944,0.2465,0.2736,0.3268,0.3433,0.3317,0.2864,0.2315,0.2574,0.3551,0.3203,0.3491,0.33,0.2954,0.3119,0.2402,0.2958
0.1315,0.0534,0.1018,0.0966,0.0945,0.0364,0.0741,0.0732,0.0866,0.1042,0.0279,0.0976,0.0258,0.0323,0.0544,0.073,0.0634,0.0843,0.1161,0.1135
0.7287,0.7669,0.7489,0.7551,0.7349,0.6357,0.6947,0.6846,0.7486,0.7944,0.7508,0.7462,0.689,0.7535,0.719,0.7454,0.688,0.7076,0.7463,0.7094
0.4958,0.4863,0.5251,0.4613,0.5178,0.5021,0.5142,0.5138,0.462,0.5176,0.4447,0.5263,0.5499,0.5432,0.4878,0.5466,0.4896,0.4667,0.49,0.5
0.6391,0.7186,0.705,0.7212,0.7604,0.6969,0.6708,0.7386,0.7616,0.703,0.7543,0.7554,0.6723,0.6693,0.7244,0.7535,0.6901,0.6897,0.7417,0.7244
0.8923,0.9259,0.8928,0.8903,0.948,0.9356,0.9339,0.93,0.8719,0.9222,0.916,0.9246,0.9613,0.8858,0.9357,0.9569,0.9341,0.9357,0.9428,0.9583
0.4999,0.4396,0.509,0.5434,0.5141,0.5451,0.4918,0.4948,0.5503,0.5297,0.4896,0.507,0.4949,0.5198,0.4822,0.4794,0.4936,0.4854,0.4544,0.5011
0.932,0.9496,0.9251,0.8743,0.9265,0.9082,0.9263,0.941,0.8839,0.8747,0.9039,0.8666,0.9471,0.9664,0.894,0.9105,0.8639,0.8845,0.9404,0.9928
0.3506,0.2695,0.3345,0.2546,0.3161,0.2771,0.2834,0.2041,0.3286,0.3077,0.2763,0.2546,0.2571,0.3249,0.3085,0.3063,0.2683,0.2994,0.2748,0.2575
0.5275,0.5467,0.4618,0.4928,0.5232,0.462,0.4584,0.5002,0.5076,0.4689,0.5677,0.5479,0.4971,0.4548,0.5272,0.4908,0.5206,0.5074,0.4658,0.5387
0.0472,0.072,0.0893,0.0361,0.0789,0.0273,0.1031,0.1108,0.0889,0.1681,0.1052,0.1125,0.0006,0.0483,0.0661,0.095,0.0815,0.067,0.0784,0.0972
0.5048,0.48,0.4762,0.5234,0.4997,0.5162,0.5515,0.5198,0.463,0.5086,0.4975,0.5271,0.5203,0.5115,0.4636,0.5145,0.4957,0.4894,0.5212,0.5225
0.4777,0.4959,0.4934,0.5427,0.5408,0.5126,0.5116,0.5212,0.4911,0.5772,0.5337,0.5287,0.5041,0.4985,0.4721,0.4851,0.4725,0.4759,0.5162,0.5006
0.5433,0.452,0.5204,0.5304,0.5028,0.4822,0.4927,0.5062,0.479,0.503,0.4965,0.5031,0.4479,0.4895,0.5073,0.513,0.5076,0.4915,0.4933,0.4906
0.3023,0.3287,0.2825,0.2908,0.3629,0.2829,0.3017,0.2961,0.3078,0.2992,0.2775,0.266,0.2668,0.2668,0.2586,0.2738,0.2588,0.3006,0.3059,0.278
0.2987,0.2521,0.2539,0.2438,0.2964,0.2374,0.2835,0.2641,0.3426,0.2729,0.3112,0.288,0.2374,0.2988,0.2326,0.2604,0.3238,0.2501,0.3216,0.2809
0.0666,0.0515,0.0645,0.0213,0.139,0.0816,0.0507,0.0784,0.0947,0.1278,0.1254,0.1018,0.067,0.0514,0.0483,0.0361,0.0805,0.0644,0.0597,0.0416
0.2255,0.3104,0.2826,0.3026,0.2765,0.3316,0.2694,0.2738,0.2546,0.3213,0.2708,0.2772,0.3094,0.2472,0.3059,0.307,0.2574,0.2109,0.3075,0.2714
0.0253,0.0853,0.0014,0.0944,0.0628,0.0407,0.1095,0.0782,0.0927,0.1154,0.0,0.1066,0.0832,0.059,0.0686,0.0405,0.0831,0.1191,0.0669,0.0608
0.3454,0.2918,0.2928,0.3092,0.2622,0.2564,0.2777,0.266,0.246,0.3129,0.2577,0.3023,0.3653,0.2792,0.2653,0.2182,0.2726,0.2849,0.3254,0.3224
0.5414,0.5209,0.5327,0.4627,0.5103,0.4854,0.4892,0.5106,0.5199,0.4972,0.5047,0.5272,0.5073,0.491,0.4603,0.5189,0.5149,0.4845,0.5014,0.5113
0.5356,0.4776,0.4752,0.5253,0.523,0.5232,0.5588,0.5132,0.5069,0.5002,0.5165,0.515,0.5176,0.4857,0.4929,0.5428,0.5206,0.502,0.5093,0.5056
0.7283,0.7257,0.7338,0.7024,0.7401,0.7099,0.7132,0.6657,0.743,0.732,0.7458,0.7341,0.6911,0.7205,0.7477,0.696,0.6856,0.6915,0.7557,0.6939
0.496,0.4454,0.52,0.4864,0.546,0.4974,0.5049,0.4887,0.5093,0.5219,0.4669,0.5644,0.5233,0.4967,0.4641,0.5278,0.5082,0.5542,0.5324,0.5112
0.9358,0.941,0.9048,0.958,0.9618,0.9122,0.9231,0.9104,0.9436,0.9148,0.8986,0.9247,0.9221,0.9201,0.9721,0.9831,0.8804,0.9015,0.9266,1.0
0.4443,0.4853,0.4938,0.4521,0.5436,0.5261,0.4882,0.492,0.5577,0.4882,0.5013,0.4913,0.5126,0.5217,0.4761,0.5073,0.5418,0.5172,0.5294,0.4969
0.6905,0.7656,0.7208,0.7402,0.6986,0.6451,0.6788,0.7184,0.7539,0.7076,0.7032,0.7237,0.6923,0.7058,0.7015,0.7003,0.7753,0.7168,0.7136,0.6686
0.9619,0.9456,0.9649,0.9405,0.9075,0.8568,0.9211,0.9317,0.9239,0.9427,0.9195,0.982,0.8823,0.8862,0.9205,0.9571,0.8659,0.9744,0.8802,0.9107
0.3039,0.3002,0.2852,0.25,0.2545,0.3239,0.3205,0.2525,0.3201,0.2705,0.2557,0.3084,0.2861,0.3031,0.2882,0.2833,0.2727,0.3156,0.3168,0.2472
0.2898,0.2695,0.2647,0.2997,0.3372,0.2781,0.3029,0.2173,0.3119,0.2551,0.2837,0.252,0.2164,0.2574,0.2881,0.3282,0.2973,0.2338,0.2306,0.291
0.7271,0.7401,0.6881,0.6956,0.7106,0.696,0.6655,0.7074,0.7013,0.702,0.7248,0.7496,0.6604,0.7094,0.7047,0.6751,0.7402,0.693,0.7744,0.7343
0.308,0.3295,0.2775,0.3552,0.2843,0.2424,0.3024,0.2994,0.3035,0.284,0.2681,0.2935,0.3082,0.2987,0.2263,0.2895,0.2639,0.2954,0.311,0.3179
0.738,0.7205,0.7483,0.7217,0.7067,0.7087,0.6625,0.7434,0.7407,0.6417,0.7014,0.7809,0.7957,0.6888,0.7316,0.699,0.7301,0.714,0.7226,0.7435
0.2379,0.302,0.2376,0.2939,0.3014,0.3378,0.2475,0.2638,0.3095,0.2584,0.2827,0.2673,0.3352,0.2852,0.289,0.2689,0.2915,0.2616,0.2847,0.3199
0.7282,0.712,0.733,0.7365,0.7234,0.7153,0.6676,0.6865,0.7329,0.7738,0.6765,0.7096,0.7182,0.666,0.7219,0.6722,0.7263,0.7414,0.7527,0.7206
0.0689,0.0738,0.0951,0.0879,0.124,0.0749,0.0863,0.0393,0.1352,0.0631,0.1278,0.1135,0.0971,0.0821,0.0878,0.0975,0.0431,0.0863,0.109,0.1234
0.7275,0.7041,0.7023,0.7406,0.7664,0.7247,0.734,0.7915,0.6933,0.7365,0.7174,0.7561,0.6893,0.6986,0.7028,0.7257,0.7044,0.7588,0.7255,0.7482
0.4699,0.522,0.5354,0.487,0.5199,0.4971,0.5159,0.5397,0.5489,0.5495,0.5129,0.5838,0.4769,0.4659,0.4823,0.468,0.4572,0.5097,0.5265,0.5274
0.8678,0.9799,0.9602,0.9681,0.8697,0.9289,0.949,0.9057,0.9292,0.9252,0.9343,0.9443,0.901,0.9343,0.8321,0.9194,0.9115,0.9248,0.9504,0.9164
0.2388,0.2526,0.2806,0.2961,0.2667,0.2317,0.333,0.266,0.3007,0.3059,0.298,0.3238,0.2545,0.3017,0.3203,0.2461,0.286,0.2352,0.2991,0.2591
0.9162,0.8624,0.9303,0.9307,0.8779,0.9062,0.9322,0.9419,0.9015,0.9677,0.8722,0.9322,0.9727,0.9121,0.9358,0.9799,0.9399,0.9555,0.9037,0.9142
0.0591,0.0736,0.0924,0.1285,0.0414,0.116,0.0499,0.1331,0.0899,0.0758,0.1183,0.1107,0.0304,0.1105,0.0573,0.0729,0.1267,0.0949,0.1008,0.1208
0.3255,0.2763,0.2809,0.313,0.3229,0.2903,0.2819,0.2981,0.2811,0.3047,0.2534,0.303,0.2584,0.279,0.2611,0.3094,0.258,0.3033,0.2843,0.2459
0.0788,0.0683,0.0245,0.099,0.135,0.0618,0.1176,0.0624,0.0277,0.0582,0.0197,0.0939,0.1049,0.0421,0.0642,0.0306,0.0656,0.0409,0.0707,0.1178
0.0807,0.0741,0.0202,0.0823,0.0738,0.1279,0.14,0.1016,0.0834,0.1289,0.0131,0.1457,0.0853,0.1137,0.0343,0.1125,0.0065,0.0385,0.1039,0.0974
0.5212,0.509,0.4394,0.4802,0.4582,0.5285,0.5354,0.5529,0.5419,0.5061,0.5033,0.5345,0.4412,0.4849,0.4671,0.5132,0.4853,0.5155,0.5362,0.5336
0.6937,0.7168,0.6799,0.7155,0.7281,0.6983,0.7097,0.6821,0.6585,0.7551,0.7277,0.6496,0.7073,0.6902,0.7323,0.7463,0.7014,0.675,0.7024,0.7225
0.6663,0.6897,0.7435,0.7074,0.7506,0.6914,0.6795,0.7522,0.746,0.7504,0.7015,0.748,0.7107,0.7719,0.6655,0.7237,0.6724,0.713,0.7287,0.7009
0.3099,0.3698,0.3318,0.3092,0.2972,0.2616,0.3371,0.2753,0.2738,0.2829,0.3012,0.2777,0.2345,0.2888,0.2757,0.2586,0.2993,0.2779,0.3021,0.3313
0.3014,0.2812,0.2836,0.3181,0.3153,0.2345,0.2665,0.2655,0.3507,0.3368,0.2859,0.2941,0.2425,0.3116,0.2874,0.2151,0.2737,0.3632,0.3465,0.3031
0.7567,0.7032,0.7303,0.6464,0.7351,0.7206,0.718,0.7036,0.7484,0.698,0.7721,0.716,0.6882,0.6768,0.7135,0.6946,0.6886,0.727,0.7567,0.6714
0.3005,0.3648,0.2966,0.2678,0.2832,0.2553,0.3256,0.2997,0.2787,0.2792,0.3346,0.2941,0.2881,0.286,0.268,0.3455,0.2959,0.2856,0.3021,0.2599
0.6937,0.7243,0.6596,0.7363,0.7509,0.684,0.7079,0.7204,0.718,0.7252,0.7159,0.7609,0.6712,0.722,0.6822,0.7388,0.7525,0.7353,0.7481,0.7301
0.4419,0.4909,0.5127,0.4918,0.5264,0.5021,0.4995,0.5017,0.5445,0.4679,0.4808,0.5235,0.5201,0.5178,0.5051,0.4992,0.5524,0.4795,0.5205,0.5427
0.922,0.964,0.9672,0.887,0.9087,0.8537,0.8925,0.9532,0.9307,0.9057,0.9515,0.9848,0.9393,0.9023,0.9729,0.9833,0.9515,0.9315,0.9253,0.8824
0.5174,0.457,0.503,0.5244,0.5211,0.4688,0.458,0.4823,0.5737,0.4658,0.5097,0.4995,0.4658,0.4981,0.5284,0.5126,0.4686,0.5321,0.5492,0.5623
0.0897,0.0744,0.0926,0.1307,0.0964,0.0288,0.1012,0.1081,0.1711,0.1229,0.0662,0.0612,0.0237,0.0819,0.1172,0.0465,0.0744,0.0622,0.0056,0.1197
0.6802,0.7227,0.7074,0.727,0.7575,0.6503,0.7907,0.7714,0.6833,0.7301,0.7206,0.733,0.7378,0.6635,0.7264,0.6822,0.7234,0.7317,0.6962,0.7767
0.8862,0.9397,0.9426,0.9202,0.9405,0.9124,0.9225,0.9345,0.9268,0.8953,0.8851,0.9546,0.9129,0.8948,0.9213,0.9522,0.9692,0.9052,0.9754,0.9174
0.7252,0.7513,0.7159,0.7268,0.7398,0.638,0.7461,0.6842,0.7548,0.6945,0.7239,0.7148,0.6702,0.7203,0.7354,0.6533,0.6948,0.7338,0.7299,0.7739
0.6505,0.7355,0.7189,0.7056,0.7089,0.7002,0.7548,0.7015,0.765,0.6763,0.714,0.6883,0.7084,0.7418,0.7075,0.7383,0.7429,0.6559,0.7518,0.7582
0.8925,0.9528,0.8833,0.9322,0.9079,0.9187,0.9615,0.9594,0.915,0.9272,0.9506,0.9606,0.9044,0.942,0.9717,0.9234,0.889,0.9195,0.9129,0.9528
0.9284,0.9353,0.9219,0.94,0.9365,0.9437,0.9661,0.9527,0.9246,0.9175,0.9415,0.9639,0.9252,0.949,0.8853,0.9178,0.8829,0.9587,0.8759,0.8976
0.2645,0.2885,0.2978,0.2285,0.2491,0.2873,0.2642,0.3142,0.2851,0.3065,0.2609,0.2159,0.281,0.2945,0.2732,0.3242,0.2786,0.2712,0.3221,0.2769
0.0888,0.0835,0.0389,0.0472,0.1384,0.0752,0.1007,0.0704,0.0603,0.038,0.0667,0.08,0.084,0.0859,0.0994,0.1071,0.0951,0.0814,0.0783,0.1331
0.0591,0.1263,0.1096,0.0641,0.0902,0.033,0.0721,0.0778,0.0957,0.0514,0.0966,0.0618,0.0901,0.0327,0.0136,0.0599,0.0928,0.0382,0.0698,0.0884
0.0713,0.0473,0.1294,0.146,0.0887,0.0694,0.0924,0.0644,0.0801,0.01,0.0752,0.0754,0.0912,0.0237,0.064,0.0671,0.1162,0.0439,0.1123,0.1184
0.2611,0.3033,0.3212,0.2821,0.3494,0.252,0.254,0.2453,0.275,0.3823,0.2419,0.3033,0.2884,0.2581,0.3081,0.3207,0.3087,0.3081,0.3102,0.2301
0.0957,0.0979,0.1033,0.0986,0.1104,0.0685,0.0567,0.0604,0.1064,0.1504,0.0965,0.0548,0.0732,0.0307,0.0758,0.0167,0.0535,0.0906,0.0757,0.0556
0.2535,0.3149,0.2474,0.3159,0.3001,0.2409,0.292,0.3387,0.3064,0.347,0.2757,0.2623,0.2207,0.2906,0.2744,0.3192,0.3106,0.266,0.3082,0.3048
0.9531,0.8773,0.8815,0.9361,0.9478,0.8908,0.9401,0.9152,0.9503,0.9038,0.9515,0.9564,0.91,0.8656,0.8672,0.9493,0.8983,0.9071,0.9088,0.9243
0.3072,0.3319,0.2278,0.2857,0.2701,0.2577,0.303,0.3247,0.3533,0.314,0.2578,0.2542,0.2969,0.3356,0.3178,0.3184,0.3016,0.3001,0.3207,0.2776
0.8638,0.8816,0.897,0.9102,0.8697,0.8964,0.9237,0.8984,0.9012,0.8787,0.9211,1.0,0.9185,0.8848,0.9152,0.9478,0.9819,0.9379,0.9138,0.9244
0.7154,0.7089,0.7138,0.7165,0.745,0.6856,0.7166,0.7832,0.7651,0.7041,0.7389,0.7545,0.6863,0.7386,0.6866,0.6986,0.74,0.7133,0.7075,0.7
0.8832,0.9888,0.9179,0.9397,0.9357,0.8961,0.9142,0.9289,0.9561,0.8447,0.9238,0.9788,0.881,0.9299,0.9074,0.8686,0.9212,0.9289,0.9116,0.9251
0.6284,0.6871,0.7104,0.7844,0.7153,0.7253,0.657,0.7374,0.7463,0.6451,0.7432,0.6902,0.754,0.7101,0.6832,0.7528,0.7471,0.7127,0.7241,0.7059
0.0499,0.0611,0.0879,0.082,0.0646,0.0753,0.1105,0.0478,0.0762,0.1122,0.0301,0.1037,0.05,0.0443,0.0356,0.0398,0.0714,0.0866,0.1194,0.0496
0.518,0.5009,0.4946,0.5004,0.5204,0.4608,0.4796,0.4868,0.552,0.5371,0.5383,0.5034,0.471,0.4459,0.4514,0.5285,0.541,0.456,0.5149,0.4997
0.4991,0.5945,0.4889,0.5173,0.5891,0.5172,0.5162,0.5319,0.4949,0.4983,0.5289,0.4882,0.4722,0.5684,0.5764,0.5572,0.4662,0.4727,0.5058,0.4453
0.5592,0.4971,0.5297,0.4915,0.4369,0.5209,0.5206,0.4918,0.4793,0.5078,0.522,0.4776,0.5145,0.4705,0.493,0.4983,0.4669,0.495,0.5041,0.4706
0.4936,0.5005,0.5473,0.4811,0.5497,0.4173,0.4662,0.5028,0.5154,0.5344,0.48,0.597,0.5175,0.4855,0.4529,0.495,0.5087,0.5227,0.493,0.5359
0.7484,0.7266,0.7443,0.6869,0.6766,0.6544,0.7128,0.6898,0.7172,0.7089,0.7112,0.7276,0.7226,0.7232,0.7485,0.7359,0.6709,0.6959,0.6886,0.7117
0.4423,0.4728,0.485,0.4723,0.5937,0.4906,0.5055,0.4617,0.5571,0.4686,0.4639,0.5025,0.5447,0.4585,0.4516,0.561,0.5,0.5336,0.508,0.4957
0.341,0.2673,0.2357,0.2513,0.2848,0.2959,0.311,0.3007,0.2775,0.2831,0.2963,0.2601,0.3058,0.2461,0.2631,0.2936,0.2595,0.305,0.309,0.2974
0.73,0.7729,0.7632,0.6824,0.7137,0.6598,0.6664,0.6432,0.7541,0.7018,0.7279,0.7345,0.6857,0.6874,0.6938,0.7009,0.7087,0.6869,0.7462,0.7141
0.9292,0.9218,0.9034,0.8567,0.9052,0.8901,0.9072,0.974,0.9175,0.9365,0.8997,0.9261,0.9664,0.9273,0.9238,0.9304,0.9043,0.9749,0.9629,0.9435
0.6801,0.716,0.7357,0.6861,0.7365,0.6861,0.7318,0.684,0.7767,0.7259,0.6895,0.714,0.7003,0.6872,0.7432,0.6969,0.6789,0.7725,0.7283,0.7659
0.0996,0.0295,0.1076,0.0027,0.1458,0.0611,0.0555,0.117,0.0482,0.1012,0.0666,0.0711,0.058,0.1047,0.0406,0.0678,0.1432,0.0339,0.0841,0.0298
0.9098,0.9102,0.8859,0.9149,0.9047,0.9974,0.912,0.9307,0.9351,0.8818,0.8978,0.9082,0.947,0.9041,0.9301,0.9418,0.9175,0.9126,0.9149,0.9632
0.9411,0.9219,0.9352,0.8907,0.944,0.8939,0.9198,0.9156,0.9344,0.9304,0.9527,0.9311,0.9248,0.8933,0.9021,0.8938,0.9275,0.9044,0.9328,0.8757
0.7204,0.7565,0.7264,0.6298,0.717,0.6851,0.6889,0.6699,0.7593,0.7571,0.6885,0.718,0.7477,0.7102,0.6651,0.7259,0.6868,0.7455,0.7109,0.7797
0.2675,0.2945,0.2714,0.2903,0.2884,0.2678,0.3365,0.2479,0.3508,0.2635,0.1965,0.2807,0.236,0.2971,0.2798,0.3134,0.3125,0.2873,0.3355,0.3665
0.7282,0.6848,0.6536,0.7432,0.6923,0.7154,0.7639,0.7323,0.6968,0.7586,0.7185,0.7414,0.6508,0.6688,0.7455,0.671,0.6921,0.7242,0.6671,0.745
0.5273,0.4935,0.5511,0.4965,0.5525,0.5066,0.4415,0.4865,0.4881,0.5239,0.5157,0.4796,0.4764,0.4471,0.4421,0.4219,0.5251,0.4867,0.5236,0.4742
0.6958,0.7032,0.7411,0.7214,0.7459,0.6541,0.7286,0.7325,0.7483,0.7411,0.7098,0.7428,0.741,0.7491,0.7133,0.7191,0.7385,0.7287,0.7381,0.6688
0.6964,0.7208,0.7328,0.7643,0.7408,0.7108,0.7402,0.7102,0.6719,0.7277,0.6937,0.7613,0.6583,0.6646,0.7124,0.717,0.7806,0.6778,0.757,0.7089
0.908,0.9458,0.9415,0.9279,0.9666,0.9361,0.9187,0.9072,0.9355,0.9308,0.9591,0.9434,0.8709,0.9008,0.8874,0.92,0.9438,0.926,0.9155,0.9445
0.8983,0.9799,0.9249,0.8937,0.932,0.9102,0.9235,0.912,0.9198,0.9591,0.9803,0.9437,0.991,0.8821,0.9554,0.9415,0.9376,0.9315,0.9371,0.9585
0.3598,0.2594,0.27,0.2419,0.3283,0.2641,0.2066,0.2483,0.3011,0.3148,0.2799,0.2671,0.3265,0.246,0.3284,0.3335,0.3199,0.2972,0.2666,0.3099
0.9019,0.9558,0.9893,0.9009,0.9302,0.8758,0.9347,0.9461,0.93,0.9087,0.9701,0.951,1.0,0.9269,0.9294,0.9317,0.8899,0.8674,0.9209,0.9843
0.1039,0.0645,0.0279,0.0265,0.0988,0.077,0.0431,0.0668,0.0966,0.0408,0.0311,0.0469,0.084,0.0321,0.081,0.0881,0.127,0.0416,0.0247,0.0516
0.2525,0.3108,0.3134,0.2605,0.3007,0.3021,0.3193,0.2618,0.2906,0.2671,0.3245,0.3241,0.2644,0.2932,0.2841,0.274,0.2941,0.3098,0.2769,0.2877
0.1133,0.0654,0.1035,0.0885,0.0892,0.0329,0.0752,0.0875,0.0944,0.0,0.1336,0.0569,0.1091,0.0617,0.1095,0.0193,0.1028,0.0917,0.1467,0.076
0.0374,0.07,0.02,0.1,0.049,0.0358,0.1104,0.0525,0.0087,0.0807,0.0509,0.0872,0.1129,0.0637,0.0939,0.1275,0.0413,0.094,0.1034,0.0852
0.3022,0.2875,0.2852,0.2819,0.2922,0.2956,0.2956,0.3061,0.3578,0.2946,0.3028,0.2724,0.3151,0.2615,0.2584,0.2972,0.2898,0.3184,0.3062,0.227
0.0475,0.0939,0.038,0.1166,0.1377,0.0658,0.1198,0.0552,0.078,0.0922,0.0479,0.0785,0.0796,0.074,0.062,0.0797,0.0534,0.1606,0.1068,0.1029
0.4738,0.4917,0.5045,0.5409,0.5117,0.4691,0.5162,0.6045,0.4454,0.4684,0.4958,0.5307,0.5386,0.4987,0.4547,0.5414,0.489,0.4853,0.4845,0.5603
0.7093,0.7414,0.7123,0.6747,0.734,0.6744,0.7112,0.7093,0.6923,0.7819,0.7719,0.7385,0.7029,0.6887,0.7432,0.6964,0.7119,0.6859,0.7422,0.7173
0.3309,0.2695,0.2792,0.275,0.2859,0.2845,0.3652,0.2787,0.3298,0.2754,0.3239,0.278,0.2519,0.2275,0.2901,0.3014,0.3468,0.2731,0.2981,0.2756
0.2833,0.3137,0.2781,0.2913,0.2809,0.2728,0.3121,0.2793,0.2884,0.2873,0.3284,0.304,0.266,0.2691,0.3265,0.3358,0.2718,0.3083,0.3264,0.2984
0.8898,0.9439,0.8916,0.9472,0.9679,0.8864,0.9331,0.9473,0.9536,0.9082,0.9605,0.978,0.8743,0.9143,0.9583,0.8934,0.9358,0.9477,0.9452,0.9353
0.5763,0.4749,0.4769,0.4507,0.468,0.5099,0.5353,0.4846,0.5143,0.5565,0.5322,0.5223,0.4771,0.4852,0.511,0.5151,0.4773,0.4813,0.4977,0.5273
0.7012,0.7423,0.77,0.7367,0.7401,0.7362,0.7777,0.6924,0.7601,0.7103,0.7226,0.7499,0.6823,0.7197,0.7191,0.7056,0.6792,0.7451,0.6984,0.678
0.912,0.9394,0.8772,0.9725,0.926,0.9211,0.9289,0.9189,0.9774,0.9444,0.9509,0.9774,0.9059,0.8802,0.8942,0.9219,0.9599,1.0,0.9254,0.9347
0.9228,0.9312,0.9327,0.9031,0.9897,0.952,0.9398,0.9656,0.9022,0.9159,0.8476,0.9538,0.9252,0.8984,0.9591,0.94,0.9198,0.9609,0.8965,0.919
0.9352,0.9488,0.9688,0.912,0.9307,0.8804,0.9315,0.9282,0.9614,0.9323,0.9471,0.9649,0.9578,0.9175,0.902,0.9525,0.9537,0.9178,0.9243,0.9106
0.4946,0.5276,0.5215,0.403,0.5052,0.5053,0.4951,0.4791,0.4668,0.5492,0.4586,0.5112,0.4915,0.5468,0.5422,0.5168,0.5283,0.5516,0.4828,0.4913
0.0871,0.1204,0.0,0.0882,0.0299,0.0715,0.1303,0.1104,0.0948,0.0416,0.0721,0.0215,0.023,0.052,0.0742,0.1038,0.1188,0.0979,0.0772,0.053
0.5143,0.5454,0.4549,0.4939,0.5107,0.5514,0.551,0.514,0.4885,0.4734,0.4257,0.5055,0.4928,0.4778,0.4694,0.4679,0.5032,0.5423,0.4939,0.4956
0.9813,0.9395,0.8899,0.9082,0.8994,0.8976,0.9272,0.8582,0.9747,0.9526,0.949,0.9253,0.9227,0.9318,0.8691,0.9032,0.9417,0.9353,0.8677,0.958
0.6811,0.7328,0.7303,0.7141,0.7117,0.6978,0.7203,0.7511,0.7427,0.7394,0.6862,0.7512,0.761,0.6689,0.687,0.6992,0.6779,0.7433,0.7076,0.7334
0.2877,0.3468,0.2562,0.3232,0.252,0.285,0.2856,0.3664,0.2604,0.3314,0.2554,0.3,0.256,0.2835,0.3091,0.3296,0.2479,0.2896,0.2563,0.2866
0.3099,0.3142,0.3091,0.2899,0.3843,0.2445,0.2884,0.2621,0.3091,0.2724,0.2906,0.3443,0.2824,0.2716,0.2755,0.2832,0.301,0.2297,0.3261,0.2569
0.6837,0.7515,0.7036,0.7203,0.7781,0.6776,0.7075,0.7109,0.7206,0.6887,0.7566,0.6602,0.6834,0.6734,0.6329,0.7211,0.7056,0.7101,0.6972,0.6993
0.5032,0.5275,0.5074,0.4901,0.4711,0.4913,0.4787,0.519,0.4878,0.5194,0.4416,0.5566,0.4721,0.4699,0.4668,0.5114,0.4709,0.4576,0.5205,0.5157
0.085,0.1421,0.0592,0.0119,0.1136,0.0098,0.1294,0.0245,0.0608,0.0814,0.0786,0.0795,0.1069,0.0523,0.0495,0.0957,0.0871,0.0451,0.1261,0.1033
